course;number;created_at;hiragana;katakana;kanji;german;pos;key;updated_at
A1.1;10;2019-05-16;べーじゆ;ベージュ;;beige;形;;
A1.1;10;2019-05-16;くろ;;黒;schwarz;形;;
A1.1;10;2019-05-16;;;一兆;1000000000000;数;;
A1.1;10;2019-05-16;;;十兆;10000000000000;数;;
A1.1;10;2019-05-16;;;百兆;100000000000000;数;;
A1.1;10;2019-05-16;;;千兆;1000000000000000;数;;
A1.1;11;2019-05-23;きようは、☐がつ☐にちです。;;今日は、☐月☐日です。;Heute ist der ☐ ☐.;文;today_is;
A1.1;13;2019-06-27;げつようび;;月よう日;Montag;名;monday;
A1.1;13;2019-06-27;かようび;;火よう日;Dienstag;名;tuesday;
A1.1;13;2019-06-27;すいようび;;水よう日;Mittwoch;名;wednesday;
A1.1;13;2019-06-27;もくようび;;木よう日;Donnerstag;名;thursday;
A1.1;13;2019-06-27;きんようび;;金よう日;Freitag;名;friday;
A1.1;13;2019-06-27;どようび;;土よう日;Samstag;名;saturday;
A1.1;13;2019-06-27;にちようび;;日よう日;Sonntag;名;sunday;
A1.1;13;2019-06-27;げつ;;月;Mond / Monat;名;month;
A1.1;13;2019-06-27;か;;火;Feuer;名;fire;
A1.1;13;2019-06-27;すい;;水;Wasser;名;water;
A1.1;13;2019-06-27;もく;;木;Baum;名;;
A1.1;13;2019-06-27;きん;;金;Gold / Geld;名;gold_money;
A1.1;13;2019-06-27;ど;;土;Erde;名;earth;
A1.1;13;2019-06-27;にち;;日;Tag / Sonne;名;sun_day;
A1.1;13;2019-06-27;あつい;;暑い;heiß;名;hot;2019-10-22
A1.1;13;2019-06-27;さむい;;寒い;kalt;名;cold;2019-10-22
A1.1;14;2019-07-04;きせつ;;季節;Jahreszeit;名;season;
A1.1;14;2019-07-04;はる;;春;Frühling;名;spring;
A1.1;14;2019-07-04;なつ;;夏;Sommer;名;summer;
A1.1;14;2019-07-04;あき;;秋;Herbst;名;autumn;
A1.1;14;2019-07-04;ふゆ;;冬;Winter;名;winter;
A1.2;2;2019-10-17;わたしは、 ☐ じんです。;;私は、 ☐ 人です。;Ich bin ☐.;文;i_am_from;
A1.2;2;2019-10-17;どいつ;ドイツ;独逸;deutsch;形;;
A1.2;2;2019-10-17;えいご;エイゴ;英語;englisch;形;;
A1.2;2;2019-10-17;にほんご;ニホンノ;日本語;japanisch;形;;
A1.2;3;2019-10-24;がこせい;;学生;Schüler(in), Student(in);名;;
A1.2;3;2019-10-24;かいしやいん;;todo;Arbeiter(in), Angestellte(r);名;;
A1.2;3;2019-10-24;じえいぎようしや;;todo;Selbstständige(r);名;;
A1.2;3;2019-10-24;しやふ;;主婦;Hausfrau, Hausmann;名;;
A1.2;3;2019-10-24;ねんきんせいかつしや;;年金受給者;Rentner(in);名;;
A1.2;3;2019-10-24;むしよく;;todo;Arbeitslose(r);名;;
A1.2;3;2019-10-24;ぎじゆつしや;;todo;Techniker(in);名;;
A1.2;3;2019-10-24;えんじにあ;エンジニア;;Ingenieur(in);名;;
A1.2;3;2019-10-24;ぞうえんし;;todo;Gartenarchitekt;名;;
A1.2;5;2019-11-14;いしや;;;Arzt/Ärztin;名;;
A1.2;5;2019-11-14;め;;;Auge;名;;
A1.2;5;2019-11-14;めいしや;;;Augenarzt/Augenärztin;名;;
A1.2;5;2019-11-14;は;;;Zahn;名;;
A1.2;5;2019-11-14;はいしや;;;Zahnarzt/Zahnärztin;名;;
A1.2;5;2019-11-14;はじめまして;;;Angenehm!/Sehr erfreut!;文;;2020-01-06
A1.2;5;2019-11-14;かいしや;;;Firma;名;;
A1.2;5;2019-11-14;かいしやいん;;;Firmenangestellte(-r);名;;
A1.2;6;2019-11-21;すみません;;;Entschuldigen Sie, bitte!;文;;2020-01-06
A1.2;6;2019-11-21;なまえ;;;Name;名;;
A1.2;6;2019-11-21;しごと;;;Beruf/Arbeit;名;;
A1.2;6;2019-11-21;さかな;;;Fisch;名;;
A1.2;6;2019-11-21;;;さかな屋;Fischgeschäft;名;;
A1.2;6;2019-11-21;はな;;;Blume;名;;
A1.2;6;2019-11-21;;;はな屋;Blumenladen;名;;
A1.2;6;2019-11-21;すし;;;Sushi;名;;
A1.2;6;2019-11-21;;;すし屋;Sushi-Restaurant;名;;
A1.2;6;2019-11-21;パン;;;Brot;名;;
A1.2;6;2019-11-21;;;パン屋;Bäckerei;名;;
A1.2;6;2019-11-21;では／じや;;;nun, bis dann;;;
A1.2;6;2019-11-21;また;;;wieder;;;
A1.2;6;2019-11-21;あした;;;morgen;;;
A1.2;6;2019-11-21;らいしゆう;;;nächste Woche;;;
A1.2;6;2019-11-21;また　らいしゆう;;;Bis nächste Woche!;文;;
A1.2;6;2019-11-21;さようなら;;;Auf Wiedersehen!;文;;
A1.2;6;2019-11-21;おやすみなさい;;;Gute Nacht!;文;;
A1.2;6;2019-11-21;バイバイ;;;Tschüss!;文;;
A1.2;6;2019-11-21;これ;;;das hier;;;
A1.2;6;2019-11-21;それ;;;das da;;;
A1.2;6;2019-11-21;でも;;;aber;;;
A1.2;6;2019-11-21;どれ;;;welches;;;
A1.2;6;2019-11-21;はし;;;Essstäbchen;名;;
A1.2;6;2019-11-21;きもの;;;Kimono;名;;
A1.2;6;2019-11-21;たまご;;;Ei;名;;
A1.2;6;2019-11-21;しようゆ;;;Sojasoße;名;;
A1.2;6;2019-11-21;;ソース;;Soße;名;;
A1.2;9;2019-12-12;ごはん;;;gekochter Reis / Mahlzeit;名;;
A1.2;9;2019-12-12;つくえ;;;Tisch;名;;
A1.2;9;2019-12-12;いす;;;Stuhl;名;;
A1.2;9;2019-12-12;うち／いえ;;;Haus / zu Hause;名;;
A1.2;9;2019-12-12;しゆみ;;;Hobby;名;;
A1.2;9;2019-12-12;じようば;;;Reiten;名;;
A1.2;9;2019-12-12;りようり;;;Gericht / Kochen;名;;
A1.2;9;2019-12-12;どくしよ;;;Bücherlesen;名;;
A1.2;9;2019-12-12;にほんご;;日本語;Japanisch;名;;
A1.2;9;2019-12-12;えいご;;英語;Englisch;名;;
A1.2;9;2019-12-12;どいつご;;ドイツ語;Deutsch;名;;
A1.2;9;2019-12-12;でした;;;Vergangenheitsform von;副;;
A1.2;9;2019-12-12;ひしよ;;;Sekretärin;名;;
A1.2;9;2019-12-12;まえ;;;vorne / früher;副;;
A1.2;9;2019-12-12;いま;;;jetzt / heute / zur Zeit;副;;
A1.2;9;2019-12-12;おんがく;;;Musik;名;;
A1.2;9;2019-12-12;まだ;;;noch;副;;
A1.2;9;2019-12-12;そう／そうですか;;;So? / Ist das so? ich verstehe.;文;;
A1.2;9;2019-12-12;;ハンス;;Hans;名;;
A1.2;9;2019-12-12;;ハーバード;;Harvard;名;;
A1.2;9;2019-12-12;だいがく;;大学;Universität / Hochschule;名;;
A1.2;9;2019-12-12;だいがくせい／がくせい;;大学生／学生;Student;名;;
A1.2;9;2019-12-12;にほんがく;;日本学;Japanologie;名;;
A1.2;9;2019-12-12;しみんだいがく;;しみん大学;Volkshochschule;名;;
A1.2;9;2019-12-12;おんがくだいがく;;音大;Musikhochschule;名;;
